OpCatID,WATERBODY_ID
3379,GB102021072830
3379,GB102021072840
3379,GB102021072860
3379,GB102021072870
3379,GB102021072880
3379,GB102021072890
3379,GB102021072900
3379,GB102021072910
3379,GB102021072930
3379,GB102021072940
3379,GB102021072950
3379,GB102021072960
3379,GB102021072970
3379,GB102021072980
3379,GB102021072990
3380,GB102021073010
3379,GB102021073041
3379,GB102021073042
3379,GB102021073050
3380,GB102021073060
3380,GB102021073070
3519,GB102075073380
3519,GB102075073390
3519,GB102075073410
3519,GB102075073440
3519,GB102075073450
3519,GB102075073460
3519,GB102075073470
3519,GB102075073480
3519,GB102075073490
3519,GB102075073510
3155,GB102076070560
3155,GB102076070580
3166,GB102076070590
3166,GB102076070600
3166,GB102076070610
3166,GB102076070620
3166,GB102076070630
3166,GB102076070640
3166,GB102076070650
3166,GB102076070660
3155,GB102076070670
3155,GB102076070680
3155,GB102076070690
3155,GB102076070700
3166,GB102076070710
3155,GB102076070720
3166,GB102076070730
3155,GB102076070740
3166,GB102076070750
3166,GB102076070760
3166,GB102076070770
3166,GB102076070790
3166,GB102076070820
3166,GB102076070830
3166,GB102076070840
3166,GB102076070850
3166,GB102076070860
3166,GB102076070880
3155,GB102076070890
3166,GB102076070900
3166,GB102076070910
3166,GB102076070930
3155,GB102076070940
3166,GB102076070950
3166,GB102076070960
3155,GB102076070970
3166,GB102076070980
3155,GB102076070990
3166,GB102076071000
3155,GB102076071010
3155,GB102076071020
3155,GB102076071021
3063,GB102076073710
3063,GB102076073720
3063,GB102076073730
3063,GB102076073740
3063,GB102076073750
3063,GB102076073760
3063,GB102076073770
3063,GB102076073780
3166,GB102076073790
3165,GB102076073800
3165,GB102076073810
3165,GB102076073820
3165,GB102076073830
3165,GB102076073840
3165,GB102076073850
3165,GB102076073860
3165,GB102076073870
3063,GB102076073880
3165,GB102076073900
3165,GB102076073910
3165,GB102076073940
3165,GB102076073950
3165,GB102076073970
3178,GB102076073981
3178,GB102076073982
3360,GB102076073991
3360,GB102076073992
3360,GB102076074000
3178,GB102076074010
3178,GB102076074020
3360,GB102076074030
3178,GB102076074040
3178,GB102076074050
3178,GB102076074060
3178,GB102076074070
3178,GB102076074080
3178,GB102076074090
3178,GB102076074100
3178,GB102076074110
3178,GB102077074150
3178,GB102077074160
3178,GB102077074170
3178,GB102077074180
3178,GB102077074190
3178,GB102077074210
3178,GB102077074220
3178,GB102077074230
3178,GB102077074240
3178,GB102077074250
3178,GB102077074260
3178,GB102077074270
3178,GB102077074280
3178,GB102077074290
3030,GB103021073221
3030,GB103021073222
3030,GB103021073230
3030,GB103021073240
3030,GB103021073260
3036,GB103022076180
3036,GB103022076190
3036,GB103022076220
3036,GB103022076230
3006,GB103022076250
3006,GB103022076260
3006,GB103022076270
3006,GB103022076280
3006,GB103022076290
3006,GB103022076310
3006,GB103022076340
3006,GB103022076350
3030,GB103022076360
3030,GB103022076370
3006,GB103022076380
3006,GB103022076390
3030,GB103022076400
3030,GB103022076411
3030,GB103022076430
3030,GB103022076460
3030,GB103022076470
3030,GB103022076480
3030,GB103022076490
3105,GB103022076500
3515,GB103022076510
3294,GB103022076521
3105,GB103022076540
3105,GB103022076550
3107,GB103022076560
3107,GB103022076590
3107,GB103022076601
3105,GB103022076640
3107,GB103022076650
3105,GB103022076660
3107,GB103022076670
3107,GB103022076680
3107,GB103022076691
3105,GB103022076692
3105,GB103022076693
3107,GB103022076700
3105,GB103022076710
3105,GB103022076720
3107,GB103022076750
3107,GB103022076760
3107,GB103022076770
3107,GB103022076780
3107,GB103022076790
3294,GB103022076820
3366,GB103022076830
3366,GB103022076840
3366,GB103022076850
3366,GB103022076860
3366,GB103022076870
3366,GB103022076880
3366,GB103022076890
3366,GB103022076900
3366,GB103022076911
3366,GB103022076930
3366,GB103022076940
3515,GB103022076960
3515,GB103022076970
3515,GB103022076980
3515,GB103022076990
3515,GB103022077010
3515,GB103022077020
3515,GB103022077030
3515,GB103022077040
3366,GB103022077051
3036,GB103022077052
3515,GB103022077061
3515,GB103022077062
3030,GB103022077070
3030,GB103022077080
3005,GB103023074670
3005,GB103023074680
3005,GB103023074690
3005,GB103023074700
3005,GB103023074710
3005,GB103023074720
3136,GB103023074730
3136,GB103023074740
3136,GB103023074750
3136,GB103023074760
3136,GB103023074770
3136,GB103023074780
3136,GB103023074790
3478,GB103023074791
3333,GB103023074800
3333,GB103023074820
3333,GB103023074830
3333,GB103023074840
3333,GB103023074850
3333,GB103023074860
3333,GB103023074870
3333,GB103023074880
3333,GB103023074890
3333,GB103023074900
3333,GB103023074910
3333,GB103023074920
3334,GB103023074930
3334,GB103023074940
3334,GB103023074950
3334,GB103023074960
3334,GB103023074970
3334,GB103023074991
3372,GB103023075000
3334,GB103023075011
3334,GB103023075020
3372,GB103023075060
3334,GB103023075070
3334,GB103023075081
3334,GB103023075091
3372,GB103023075100
3334,GB103023075110
3334,GB103023075120
3372,GB103023075130
3372,GB103023075140
3334,GB103023075150
3334,GB103023075170
3372,GB103023075190
3334,GB103023075200
3334,GB103023075220
3372,GB103023075230
3372,GB103023075240
3334,GB103023075250
3372,GB103023075261
3372,GB103023075270
3334,GB103023075290
3372,GB103023075300
3334,GB103023075310
3372,GB103023075320
3372,GB103023075330
3372,GB103023075340
3372,GB103023075350
3418,GB103023075360
3418,GB103023075370
3418,GB103023075380
3418,GB103023075390
3418,GB103023075400
3418,GB103023075410
3418,GB103023075420
3418,GB103023075430
3418,GB103023075440
3418,GB103023075450
3418,GB103023075460
3418,GB103023075470
3418,GB103023075481
3418,GB103023075500
3418,GB103023075510
3417,GB103023075520
3418,GB103023075531
3417,GB103023075532
3417,GB103023075540
3417,GB103023075550
3417,GB103023075560
3417,GB103023075570
3417,GB103023075580
3480,GB103023075591
3480,GB103023075600
3480,GB103023075631
3480,GB103023075640
3480,GB103023075650
3480,GB103023075660
3478,GB103023075670
3478,GB103023075690
3480,GB103023075700
3417,GB103023075710
3480,GB103023075720
3480,GB103023075730
3478,GB103023075740
3478,GB103023075760
3480,GB103023075770
3478,GB103023075780
3480,GB103023075790
3480,GB103023075801
3333,GB103023075802
3197,GB103024072680
3197,GB103024072690
3522,GB103024072700
3522,GB103024072711
3522,GB103024072720
3197,GB103024072730
3522,GB103024072740
3522,GB103024072770
3052,GB103024077270
3052,GB103024077280
3052,GB103024077290
3052,GB103024077300
3052,GB103024077310
3052,GB103024077320
3052,GB103024077330
3522,GB103024077340
3520,GB103024077350
3523,GB103024077360
3523,GB103024077370
3523,GB103024077380
3522,GB103024077390
3520,GB103024077410
3520,GB103024077420
3523,GB103024077430
3523,GB103024077440
3523,GB103024077441
3522,GB103024077450
3523,GB103024077461
3522,GB103024077462
3522,GB103024077463
3520,GB103024077464
3520,GB103024077470
3523,GB103024077480
3520,GB103024077490
3523,GB103024077500
3523,GB103024077510
3523,GB103024077520
3523,GB103024077530
3520,GB103024077540
3052,GB103024077551
3052,GB103024077552
3520,GB103024077560
3520,GB103024077570
3520,GB103024077580
3520,GB103024077590
3520,GB103024077600
3520,GB103024077621
3520,GB103024077622
3520,GB103024077623
3520,GB103024077624
3520,GB103024077630
3520,GB103024077640
3252,GB103025071850
3252,GB103025071860
3252,GB103025071870
3252,GB103025071880
3252,GB103025071890
3388,GB103025071900
3252,GB103025071910
3388,GB103025071920
3388,GB103025071940
3388,GB103025071950
3388,GB103025071960
3388,GB103025071970
3445,GB103025072030
3447,GB103025072040
3445,GB103025072050
3447,GB103025072060
3447,GB103025072070
3447,GB103025072080
3447,GB103025072090
3447,GB103025072100
3447,GB103025072110
3447,GB103025072120
3447,GB103025072130
3447,GB103025072140
3447,GB103025072150
3445,GB103025072160
3447,GB103025072170
3445,GB103025072180
3447,GB103025072190
3447,GB103025072200
3445,GB103025072210
3447,GB103025072220
3448,GB103025072230
3448,GB103025072240
3448,GB103025072250
3406,GB103025072260
3447,GB103025072270
3445,GB103025072280
3406,GB103025072290
3447,GB103025072300
3447,GB103025072310
3445,GB103025072320
3448,GB103025072330
3448,GB103025072340
3448,GB103025072351
3448,GB103025072352
3445,GB103025072360
3406,GB103025072370
3445,GB103025072380
3406,GB103025072391
3406,GB103025072400
3445,GB103025072410
3445,GB103025072420
3406,GB103025072430
